controller,grid,scenario,seed,time,intersection,queue_length,waiting_time,vehicle_count
original_fixed,5x5,medium,12,5,B1,0,0.0,0
original_fixed,5x5,medium,12,5,B2,0,0.0,0
original_fixed,5x5,medium,12,5,B3,0,0.0,0
original_fixed,5x5,medium,12,5,B4,0,0.0,0
original_fixed,5x5,medium,12,5,B5,0,0.0,0
original_fixed,5x5,medium,12,5,C1,0,0.0,1
original_fixed,5x5,medium,12,5,C2,0,0.0,0
original_fixed,5x5,medium,12,5,C3,0,0.0,0
original_fixed,5x5,medium,12,5,C4,0,0.0,0
original_fixed,5x5,medium,12,5,C5,0,0.0,0
original_fixed,5x5,medium,12,5,D1,0,0.0,0
original_fixed,5x5,medium,12,5,D2,0,0.0,0
original_fixed,5x5,medium,12,5,D3,0,0.0,0
original_fixed,5x5,medium,12,5,D4,0,0.0,0
original_fixed,5x5,medium,12,5,D5,0,0.0,0
original_fixed,5x5,medium,12,5,E1,0,0.0,0
original_fixed,5x5,medium,12,5,E2,0,0.0,0
original_fixed,5x5,medium,12,5,E3,0,0.0,0
original_fixed,5x5,medium,12,5,E4,0,0.0,0
original_fixed,5x5,medium,12,5,E5,0,0.0,0
original_fixed,5x5,medium,12,5,F1,0,0.0,0
original_fixed,5x5,medium,12,5,F2,0,0.0,1
original_fixed,5x5,medium,12,5,F3,0,0.0,0
original_fixed,5x5,medium,12,5,F4,0,0.0,0
original_fixed,5x5,medium,12,5,F5,0,0.0,0
original_fixed,5x5,medium,12,10,B1,0,0.0,1
original_fixed,5x5,medium,12,10,B2,0,0.0,0
original_fixed,5x5,medium,12,10,B3,0,0.0,0
original_fixed,5x5,medium,12,10,B4,0,0.0,0
original_fixed,5x5,medium,12,10,B5,0,0.0,1
original_fixed,5x5,medium,12,10,C1,0,0.0,1
original_fixed,5x5,medium,12,10,C2,0,0.0,0
original_fixed,5x5,medium,12,10,C3,0,0.0,0
original_fixed,5x5,medium,12,10,C4,0,0.0,0
original_fixed,5x5,medium,12,10,C5,0,0.0,0
original_fixed,5x5,medium,12,10,D1,0,0.0,0
original_fixed,5x5,medium,12,10,D2,0,0.0,0
original_fixed,5x5,medium,12,10,D3,0,0.0,0
original_fixed,5x5,medium,12,10,D4,0,0.0,0
original_fixed,5x5,medium,12,10,D5,0,0.0,0
original_fixed,5x5,medium,12,10,E1,0,0.0,0
original_fixed,5x5,medium,12,10,E2,0,0.0,1
original_fixed,5x5,medium,12,10,E3,0,0.0,0
original_fixed,5x5,medium,12,10,E4,0,0.0,0
original_fixed,5x5,medium,12,10,E5,0,0.0,0
original_fixed,5x5,medium,12,10,F1,0,0.0,0
original_fixed,5x5,medium,12,10,F2,0,0.0,1
original_fixed,5x5,medium,12,10,F3,0,0.0,0
original_fixed,5x5,medium,12,10,F4,0,0.0,0
original_fixed,5x5,medium,12,10,F5,0,0.0,0
original_fixed,5x5,medium,12,15,B1,0,0.0,1
original_fixed,5x5,medium,12,15,B2,0,0.0,0
original_fixed,5x5,medium,12,15,B3,0,0.0,0
original_fixed,5x5,medium,12,15,B4,0,0.0,0
original_fixed,5x5,medium,12,15,B5,0,0.0,1
original_fixed,5x5,medium,12,15,C1,0,0.0,1
original_fixed,5x5,medium,12,15,C2,0,0.0,1
original_fixed,5x5,medium,12,15,C3,0,0.0,0
original_fixed,5x5,medium,12,15,C4,0,0.0,1
original_fixed,5x5,medium,12,15,C5,0,0.0,0
original_fixed,5x5,medium,12,15,D1,0,0.0,0
original_fixed,5x5,medium,12,15,D2,0,0.0,0
original_fixed,5x5,medium,12,15,D3,0,0.0,0
original_fixed,5x5,medium,12,15,D4,0,0.0,0
original_fixed,5x5,medium,12,15,D5,0,0.0,0
original_fixed,5x5,medium,12,15,E1,0,0.0,0
original_fixed,5x5,medium,12,15,E2,0,0.0,1
original_fixed,5x5,medium,12,15,E3,0,0.0,0
original_fixed,5x5,medium,12,15,E4,0,0.0,0
original_fixed,5x5,medium,12,15,E5,0,0.0,0
original_fixed,5x5,medium,12,15,F1,0,0.0,0
original_fixed,5x5,medium,12,15,F2,0,0.0,3
original_fixed,5x5,medium,12,15,F3,0,0.0,0
original_fixed,5x5,medium,12,15,F4,0,0.0,1
original_fixed,5x5,medium,12,15,F5,0,0.0,0
original_fixed,5x5,medium,12,20,B1,0,0.0,1
original_fixed,5x5,medium,12,20,B2,0,0.0,0
original_fixed,5x5,medium,12,20,B3,0,0.0,0
original_fixed,5x5,medium,12,20,B4,0,0.0,0
original_fixed,5x5,medium,12,20,B5,0,0.0,1
original_fixed,5x5,medium,12,20,C1,0,0.0,0
original_fixed,5x5,medium,12,20,C2,0,0.0,2
original_fixed,5x5,medium,12,20,C3,0,0.0,0
original_fixed,5x5,medium,12,20,C4,0,0.0,1
original_fixed,5x5,medium,12,20,C5,0,0.0,1
original_fixed,5x5,medium,12,20,D1,0,0.0,0
original_fixed,5x5,medium,12,20,D2,0,0.0,0
original_fixed,5x5,medium,12,20,D3,0,0.0,0
original_fixed,5x5,medium,12,20,D4,0,0.0,0
original_fixed,5x5,medium,12,20,D5,0,0.0,0
original_fixed,5x5,medium,12,20,E1,0,0.0,1
original_fixed,5x5,medium,12,20,E2,0,0.0,1
original_fixed,5x5,medium,12,20,E3,0,0.0,0
original_fixed,5x5,medium,12,20,E4,0,0.0,0
original_fixed,5x5,medium,12,20,E5,0,0.0,1
original_fixed,5x5,medium,12,20,F1,0,0.0,0
original_fixed,5x5,medium,12,20,F2,0,0.0,4
original_fixed,5x5,medium,12,20,F3,0,0.0,0
original_fixed,5x5,medium,12,20,F4,0,0.0,1
original_fixed,5x5,medium,12,20,F5,0,0.0,0
original_fixed,5x5,medium,12,25,B1,0,0.0,1
original_fixed,5x5,medium,12,25,B2,0,0.0,0
original_fixed,5x5,medium,12,25,B3,0,0.0,0
original_fixed,5x5,medium,12,25,B4,0,0.0,0
original_fixed,5x5,medium,12,25,B5,0,0.0,0
original_fixed,5x5,medium,12,25,C1,0,0.0,0
original_fixed,5x5,medium,12,25,C2,0,0.0,2
original_fixed,5x5,medium,12,25,C3,0,0.0,0
original_fixed,5x5,medium,12,25,C4,0,0.0,1
original_fixed,5x5,medium,12,25,C5,0,0.0,2
original_fixed,5x5,medium,12,25,D1,0,0.0,0
original_fixed,5x5,medium,12,25,D2,0,0.0,0
original_fixed,5x5,medium,12,25,D3,0,0.0,0
original_fixed,5x5,medium,12,25,D4,0,0.0,1
original_fixed,5x5,medium,12,25,D5,0,0.0,1
original_fixed,5x5,medium,12,25,E1,0,0.0,1
original_fixed,5x5,medium,12,25,E2,0,0.0,0
original_fixed,5x5,medium,12,25,E3,0,0.0,0
original_fixed,5x5,medium,12,25,E4,0,0.0,0
original_fixed,5x5,medium,12,25,E5,0,0.0,1
original_fixed,5x5,medium,12,25,F1,0,0.0,0
original_fixed,5x5,medium,12,25,F2,1,5.0,4
original_fixed,5x5,medium,12,25,F3,0,0.0,1
original_fixed,5x5,medium,12,25,F4,0,0.0,1
original_fixed,5x5,medium,12,25,F5,0,0.0,0
